Date(UTC),UnixTimeStamp,Value
8/29/2020,1598659200,22.96
8/30/2020,1598745600,23.65
8/31/2020,1598832000,23.17
9/1/2020,1598918400,24.75
9/2/2020,1599004800,24.74
9/3/2020,1599091200,20.42
9/4/2020,1599177600,21.01
9/5/2020,1599264000,19.48
9/6/2020,1599350400,23.2
9/7/2020,1599436800,22.46
9/8/2020,1599523200,23.24
9/9/2020,1599609600,24.47
9/10/2020,1599696000,24.53
9/11/2020,1599782400,25.43
9/12/2020,1599868800,28.54
9/13/2020,1599955200,31.16
9/14/2020,1600041600,31.19
9/15/2020,1600128000,27.16
9/16/2020,1600214400,27.86
9/17/2020,1600300800,27.13
9/18/2020,1600387200,27.68
9/19/2020,1600473600,27.22
9/20/2020,1600560000,26.36
9/21/2020,1600646400,23.05
9/22/2020,1600732800,24.06
9/23/2020,1600819200,22.83
9/24/2020,1600905600,24.58
9/25/2020,1600992000,24.69
9/26/2020,1601078400,26.2
9/27/2020,1601164800,26.26
9/28/2020,1601251200,26.96
9/29/2020,1601337600,28.87
9/30/2020,1601424000,29.35
10/1/2020,1601510400,27.43
10/2/2020,1601596800,27.33
10/3/2020,1601683200,28.22
10/4/2020,1601769600,29.02
10/5/2020,1601856000,28.63
10/6/2020,1601942400,27.71
10/7/2020,1602028800,27.7
10/8/2020,1602115200,27.71
10/9/2020,1602201600,28.39
10/10/2020,1602288000,28.41
10/11/2020,1602374400,28.54
10/12/2020,1602460800,30.69
10/13/2020,1602547200,30.72
10/14/2020,1602633600,30.86
10/15/2020,1602720000,31.32
10/16/2020,1602806400,30.01
10/17/2020,1602892800,30.23
10/18/2020,1602979200,30.67
10/19/2020,1603065600,29.92
10/20/2020,1603152000,28.79
10/21/2020,1603238400,29.77
10/22/2020,1603324800,30.66
10/23/2020,1603411200,30.65
10/24/2020,1603497600,30.63
10/25/2020,1603584000,30.16
10/26/2020,1603670400,31.06
10/27/2020,1603756800,31.57
10/28/2020,1603843200,30.36
10/29/2020,1603929600,29.87
10/30/2020,1604016000,28.52
10/31/2020,1604102400,28.53
11/1/2020,1604188800,28.53
11/2/2020,1604275200,27.84
11/3/2020,1604361600,0
11/4/2020,1604448000,26.94
11/5/2020,1604534400,27.72
11/6/2020,1604620800,29.05
11/7/2020,1604707200,27.78
11/8/2020,1604793600,28.42
11/9/2020,1604880000,28.11
11/10/2020,1604966400,28.22
11/11/2020,1605052800,28.02
11/12/2020,1605139200,27.75
11/13/2020,1605225600,28.22
11/14/2020,1605312000,27.92
11/15/2020,1605398400,27.68
11/16/2020,1605484800,27.99
11/17/2020,1605571200,28.63
11/18/2020,1605657600,28.1
11/19/2020,1605744000,28.16
11/20/2020,1605830400,28.96
11/21/2020,1605916800,30.53
11/22/2020,1606003200,30.02
11/23/2020,1606089600,31
11/24/2020,1606176000,33.87
11/25/2020,1606262400,31.29
11/26/2020,1606348800,28.25
11/27/2020,1606435200,28.49
11/28/2020,1606521600,29.18
11/29/2020,1606608000,30.12
11/30/2020,1606694400,31.48
12/1/2020,1606780800,30.16
12/2/2020,1606867200,30.3
12/3/2020,1606953600,30.73
12/4/2020,1607040000,29.02
12/5/2020,1607126400,29.75
12/6/2020,1607212800,29.51
12/7/2020,1607299200,29.39
12/8/2020,1607385600,27.67
12/9/2020,1607472000,28.16
12/10/2020,1607558400,27.67
12/11/2020,1607644800,27.34
12/12/2020,1607731200,28.17
12/13/2020,1607817600,29.12
12/14/2020,1607904000,30.03
12/15/2020,1607990400,29.53
12/16/2020,1608076800,30.55
12/17/2020,1608163200,30.24
12/18/2020,1608249600,30.96
12/19/2020,1608336000,33.31
12/20/2020,1608422400,34.26
12/21/2020,1608508800,32.18
12/22/2020,1608595200,33.54
12/23/2020,1608681600,31.19
12/24/2020,1608768000,32.5
12/25/2020,1608854400,33.18
12/26/2020,1608940800,33.56
12/27/2020,1609027200,33.6
12/28/2020,1609113600,35.88
12/29/2020,1609200000,39.04
12/30/2020,1609286400,38.13
12/31/2020,1609372800,37.4
1/1/2021,1609459200,37.76
1/2/2021,1609545600,38.29
1/3/2021,1609632000,41.36
1/4/2021,1609718400,41.1
1/5/2021,1609804800,41.9
1/6/2021,1609891200,42.27
1/7/2021,1609977600,43.62
1/8/2021,1610064000,42.38
1/9/2021,1610150400,43.94
1/10/2021,1610236800,42.44
1/11/2021,1610323200,38.16
1/12/2021,1610409600,38.25
1/13/2021,1610496000,40.15
1/14/2021,1610582400,41.86
1/15/2021,1610668800,40.87
1/16/2021,1610755200,43.09
1/17/2021,1610841600,45.91
1/18/2021,1610928000,45.34
1/19/2021,1611014400,42.51
1/20/2021,1611100800,42.6
1/21/2021,1611187200,38.67
1/22/2021,1611273600,40.9
1/23/2021,1611360000,40.9
1/24/2021,1611446400,41.87
1/25/2021,1611532800,41.76
1/26/2021,1611619200,41.78
1/27/2021,1611705600,41.01
1/28/2021,1611792000,42.61
1/29/2021,1611878400,42.88
1/30/2021,1611964800,44.82
1/31/2021,1612051200,44.38
2/1/2021,1612137600,51.48
2/2/2021,1612224000,51.08
2/3/2021,1612310400,52.22
2/4/2021,1612396800,56.03
2/5/2021,1612483200,67.62
2/6/2021,1612569600,72.92
2/7/2021,1612656000,68.45
2/8/2021,1612742400,79.92
2/9/2021,1612828800,107.67
2/10/2021,1612915200,128.96
2/11/2021,1613001600,124.05
2/12/2021,1613088000,136.9
2/13/2021,1613174400,133.4
2/14/2021,1613260800,136.08
2/15/2021,1613347200,129.86
2/16/2021,1613433600,130.09
2/17/2021,1613520000,165.54
2/18/2021,1613606400,195.58
2/19/2021,1613692800,333.36
2/20/2021,1613779200,254.4
2/21/2021,1613865600,294.76
2/22/2021,1613952000,267.36
2/23/2021,1614038400,231.78
2/24/2021,1614124800,254.46
2/25/2021,1614211200,234.57
2/26/2021,1614297600,221.71
2/27/2021,1614384000,225.74
2/28/2021,1614470400,210.55
3/1/2021,1614556800,254.93
3/2/2021,1614643200,239.98
3/3/2021,1614729600,240.78
3/4/2021,1614816000,229.68
3/5/2021,1614902400,225.63
3/6/2021,1614988800,226.42
3/7/2021,1615075200,239.94
3/8/2021,1615161600,240.7
3/9/2021,1615248000,293.65
3/10/2021,1615334400,278.68
3/11/2021,1615420800,290.15
3/12/2021,1615507200,263.21
3/13/2021,1615593600,276.04
3/14/2021,1615680000,263.31
3/15/2021,1615766400,254.61
3/16/2021,1615852800,258.5
3/17/2021,1615939200,269.92
3/18/2021,1616025600,261.01
3/19/2021,1616112000,263.13
3/20/2021,1616198400,264.48
3/21/2021,1616284800,264.67
3/22/2021,1616371200,254.95
3/23/2021,1616457600,255.25
3/24/2021,1616544000,248.44
3/25/2021,1616630400,234.14
3/26/2021,1616716800,255.18
3/27/2021,1616803200,269.37
3/28/2021,1616889600,268.7
3/29/2021,1616976000,275.16
3/30/2021,1617062400,311.54
3/31/2021,1617148800,302.49
4/1/2021,1617235200,334.24
4/2/2021,1617321600,338.41
4/3/2021,1617408000,321.9
4/4/2021,1617494400,349.55
4/5/2021,1617580800,368.31
4/6/2021,1617667200,403.06
4/7/2021,1617753600,375.44
4/8/2021,1617840000,418.15
4/9/2021,1617926400,453.23
4/10/2021,1618012800,471.7
4/11/2021,1618099200,525.43
4/12/2021,1618185600,596.96
4/13/2021,1618272000,550.42
4/14/2021,1618358400,549.17
4/15/2021,1618444800,542.41
4/16/2021,1618531200,508.96
4/17/2021,1618617600,515.4
4/18/2021,1618704000,481.98
4/19/2021,1618790400,504.46
4/20/2021,1618876800,588.55
4/21/2021,1618963200,543.71
